"id","organization_id","name","license_plate","vin","status","photo_url","created_at","model","year","is_rental","rental_start_date","rental_end_date","rental_monthly_price"
"030cc9c5-c141-4c45-9919-787360aabcea","5b6b0859-93e6-443e-af07-20c0c4678f02","65","OHV-OY 777","WF0XXXTTGXER00886","active",,"""2025-09-03T14:31:27.003Z""","Ford Transit","2015","false",,,
"03552473-b105-47bf-a0c8-88483211cb11","5b6b0859-93e6-443e-af07-20c0c4678f02","75","B-BJ 7771","WF0EXXTTRESA18027","active",,"""2025-10-02T14:10:08.523Z""","Ford Transit","2025","false",,,
"05b904a3-7d5d-4ce5-8668-7cc31e33d323","5b6b0859-93e6-443e-af07-20c0c4678f02","43","B-UJ 2222","WV1ZZZSYZN9019764","active",,"""2025-09-03T12:43:40.433Z""","Volkswagen Crafter","2022","false",,,
"067e8827-529d-4858-a2b1-96b07074f63e","5b6b0859-93e6-443e-af07-20c0c4678f02","80","B-LC 1437","","active",,"""2025-10-02T14:39:17.718Z""","Renault Trafic","2024","true","""2025-10-02T00:00:00.000Z""","""2025-10-02T00:00:00.000Z""","1400.00"
"0acf1dc7-fafd-4498-8d59-c0ecdca918b6","5b6b0859-93e6-443e-af07-20c0c4678f02","81","B-LC 1273",,"active",,"""2025-10-02T14:44:23.467Z""","Renault Trafic","2024","true","""2025-10-02T00:00:00.000Z""","""2025-10-02T00:00:00.000Z""",
"0cd343d4-6130-4898-b6e0-727af616e413","5b6b0859-93e6-443e-af07-20c0c4678f02","90","KS-QW 7777","WV1ZZZSYZM9036173","active",,"""2025-10-15T07:34:25.453Z""","Volkswagen Crafter","2021","false",,,
"0ddb337c-fb4d-479d-8a87-7cacc154a9a1","5b6b0859-93e6-443e-af07-20c0c4678f02","93","KS-QD 7777","WV1ZZZ7HZMH087137","active",,"""2025-10-15T07:39:38.304Z""","Volkswagen Transporter","2021","false",,,
"1003a16a-89f6-4c49-9160-a7334ba199fb","5b6b0859-93e6-443e-af07-20c0c4678f02","60","OHV-QA 777","VF1FL000657941080","active",,"""2025-09-03T14:19:32.677Z""","Renault Trafic","2017","false",,,
"10064b94-9ea7-415b-a201-50d1435e123d","5b6b0859-93e6-443e-af07-20c0c4678f02","41","B-NN 7776","WV1ZZZSY7P9052807","active",,"""2025-09-03T12:39:56.981Z""","Volkswagen Crafter","2023","false",,,
"132e48e6-0c77-44fa-98ff-f0ca806aa795","5b6b0859-93e6-443e-af07-20c0c4678f02","87","B-QL 5555","VF1FL000662374366","active",,"""2025-10-15T07:26:45.347Z""","Renault Trafic","2019","false",,,
